"midMonth","year","month","meanTemp"
1945-01-15,1945,"Jan",33.7
1945-02-15,1945,"Feb",38.8
1945-03-15,1945,"Mar",42.2
1945-04-15,1945,"Apr",50.3
1945-05-15,1945,"May",61.7
1945-06-15,1945,"Jun",67.5
1945-07-15,1945,"Jul",78
1945-08-15,1945,"Aug",77.5
1945-09-15,1945,"Sep",64.6
1945-10-15,1945,"Oct",56.4
1945-11-15,1945,"Nov",40.6
1945-12-15,1945,"Dec",32.6
1946-01-15,1946,"Jan",34.4
1946-02-15,1946,"Feb",39.6
1946-03-15,1946,"Mar",45.5
1946-04-15,1946,"Apr",53.7
1946-05-15,1946,"May",64.1
1946-06-15,1946,"Jun",66.8
1946-07-15,1946,"Jul",76.2
1946-08-15,1946,"Aug",76.5
1946-09-15,1946,"Sep",63.7
1946-10-15,1946,"Oct",49.5
1946-11-15,1946,"Nov",35.8
1946-12-15,1946,"Dec",34.8
1947-01-15,1947,"Jan",27.4
1947-02-15,1947,"Feb",40
1947-03-15,1947,"Mar",49.6
1947-04-15,1947,"Apr",56.1
1947-05-15,1947,"May",68.7
1947-06-15,1947,"Jun",67.8
1947-07-15,1947,"Jul",75.3
1947-08-15,1947,"Aug",71.8
1947-09-15,1947,"Sep",65.4
1947-10-15,1947,"Oct",53.4
1947-11-15,1947,"Nov",41.2
1947-12-15,1947,"Dec",33.1
1948-01-15,1948,"Jan",32
1948-02-15,1948,"Feb",31.8
1948-03-15,1948,"Mar",42.1
1948-04-15,1948,"Apr",49.4
1948-05-15,1948,"May",58.3
1948-06-15,1948,"Jun",72.4
1948-07-15,1948,"Jul",72.8
1948-08-15,1948,"Aug",71.8
1948-09-15,1948,"Sep",64.4
1948-10-15,1948,"Oct",51
1948-11-15,1948,"Nov",40.8
1948-12-15,1948,"Dec",26.9
1949-01-15,1949,"Jan",13.9
1949-02-15,1949,"Feb",31.8
1949-03-15,1949,"Mar",45.2
1949-04-15,1949,"Apr",55.5
1949-05-15,1949,"May",67
1949-06-15,1949,"Jun",69.3
1949-07-15,1949,"Jul",74.9
1949-08-15,1949,"Aug",74.8
1949-09-15,1949,"Sep",68.3
1949-10-15,1949,"Oct",50.2
1949-11-15,1949,"Nov",45.2
1949-12-15,1949,"Dec",35.1
1950-01-15,1950,"Jan",12.1
1950-02-15,1950,"Feb",30.7
1950-03-15,1950,"Mar",42.3
1950-04-15,1950,"Apr",49.9
1950-05-15,1950,"May",59
1950-06-15,1950,"Jun",66.5
1950-07-15,1950,"Jul",75.4
1950-08-15,1950,"Aug",76.4
1950-09-15,1950,"Sep",67.5
1950-10-15,1950,"Oct",51.1
1950-11-15,1950,"Nov",40.7
1950-12-15,1950,"Dec",36.2
1951-01-15,1951,"Jan",33
1951-02-15,1951,"Feb",36.9
1951-03-15,1951,"Mar",40.1
1951-04-15,1951,"Apr",54.1
1951-05-15,1951,"May",61.1
1951-06-15,1951,"Jun",69.4
1951-07-15,1951,"Jul",76.7
1951-08-15,1951,"Aug",74.2
1951-09-15,1951,"Sep",66.8
1951-10-15,1951,"Oct",51.5
1951-11-15,1951,"Nov",39.5
1951-12-15,1951,"Dec",27.4
1952-01-15,1952,"Jan",25.2
1952-02-15,1952,"Feb",36.7
1952-03-15,1952,"Mar",44.1
1952-04-15,1952,"Apr",55.2
1952-05-15,1952,"May",62.7
1952-06-15,1952,"Jun",67.1
1952-07-15,1952,"Jul",77
1952-08-15,1952,"Aug",74
1952-09-15,1952,"Sep",69
1952-10-15,1952,"Oct",59
1952-11-15,1952,"Nov",34
1952-12-15,1952,"Dec",34.8
1953-01-15,1953,"Jan",42.5
1953-02-15,1953,"Feb",41.2
1953-03-15,1953,"Mar",46.2
1953-04-15,1953,"Apr",51
1953-05-15,1953,"May",58
1953-06-15,1953,"Jun",63
1953-07-15,1953,"Jul",75.8
1953-08-15,1953,"Aug",74
1953-09-15,1953,"Sep",67.8
1953-10-15,1953,"Oct",55.4
1953-11-15,1953,"Nov",43.4
1953-12-15,1953,"Dec",37.6
1954-01-15,1954,"Jan",28.9
1954-02-15,1954,"Feb",39.3
1954-03-15,1954,"Mar",41.5
1954-04-15,1954,"Apr",51.4
1954-05-15,1954,"May",62.9
1954-06-15,1954,"Jun",65.5
1954-07-15,1954,"Jul",73.9
1954-08-15,1954,"Aug",71.4
1954-09-15,1954,"Sep",65.1
1954-10-15,1954,"Oct",51.4
1954-11-15,1954,"Nov",46
1954-12-15,1954,"Dec",34
1955-01-15,1955,"Jan",30
1955-02-15,1955,"Feb",35.3
1955-03-15,1955,"Mar",39.4
1955-04-15,1955,"Apr",47.5
1955-05-15,1955,"May",57
1955-06-15,1955,"Jun",70.2
1955-07-15,1955,"Jul",73
1955-08-15,1955,"Aug",75.5
1955-09-15,1955,"Sep",66.4
1955-10-15,1955,"Oct",53.3
1955-11-15,1955,"Nov",31.3
1955-12-15,1955,"Dec",29.4
1956-01-15,1956,"Jan",31.8
1956-02-15,1956,"Feb",25.6
1956-03-15,1956,"Mar",43.8
1956-04-15,1956,"Apr",56.2
1956-05-15,1956,"May",65.3
1956-06-15,1956,"Jun",65.7
1956-07-15,1956,"Jul",78.9
1956-08-15,1956,"Aug",75.3
1956-09-15,1956,"Sep",67.3
1956-10-15,1956,"Oct",52.1
1956-11-15,1956,"Nov",36.6
1956-12-15,1956,"Dec",34.6
1957-01-15,1957,"Jan",16.5
1957-02-15,1957,"Feb",34.1
1957-03-15,1957,"Mar",44
1957-04-15,1957,"Apr",55.2
1957-05-15,1957,"May",65.9
1957-06-15,1957,"Jun",70.8
1957-07-15,1957,"Jul",74.3
1957-08-15,1957,"Aug",72.9
1957-09-15,1957,"Sep",69
1957-10-15,1957,"Oct",50.7
1957-11-15,1957,"Nov",40.4
1957-12-15,1957,"Dec",38.5
1958-01-15,1958,"Jan",37.1
1958-02-15,1958,"Feb",44.5
1958-03-15,1958,"Mar",43.5
1958-04-15,1958,"Apr",51.3
1958-05-15,1958,"May",68.1
1958-06-15,1958,"Jun",73.9
1958-07-15,1958,"Jul",81.2
1958-08-15,1958,"Aug",79.4
1958-09-15,1958,"Sep",65.6
1958-10-15,1958,"Oct",54.4
1958-11-15,1958,"Nov",40.6
1958-12-15,1958,"Dec",35.2
1959-01-15,1959,"Jan",32
1959-02-15,1959,"Feb",35.5
1959-03-15,1959,"Mar",45.1
1959-04-15,1959,"Apr",54.2
1959-05-15,1959,"May",57.5
1959-06-15,1959,"Jun",68.6
1959-07-15,1959,"Jul",77.7
1959-08-15,1959,"Aug",71.8
1959-09-15,1959,"Sep",62.6
1959-10-15,1959,"Oct",53.4
1959-11-15,1959,"Nov",36.5
1959-12-15,1959,"Dec",33.1
1960-01-15,1960,"Jan",23.3
1960-02-15,1960,"Feb",37.4
1960-03-15,1960,"Mar",45.1
1960-04-15,1960,"Apr",52.6
1960-05-15,1960,"May",58.5
1960-06-15,1960,"Jun",70.1
1960-07-15,1960,"Jul",81.8
1960-08-15,1960,"Aug",71.4
1960-09-15,1960,"Sep",67.7
1960-10-15,1960,"Oct",54.5
1960-11-15,1960,"Nov",41.2
1960-12-15,1960,"Dec",29
1961-01-15,1961,"Jan",35
1961-02-15,1961,"Feb",43.7
1961-03-15,1961,"Mar",46.1
1961-04-15,1961,"Apr",52.3
1961-05-15,1961,"May",60
1961-06-15,1961,"Jun",74
1961-07-15,1961,"Jul",79.4
1961-08-15,1961,"Aug",80.2
1961-09-15,1961,"Sep",63.8
1961-10-15,1961,"Oct",51.6
1961-11-15,1961,"Nov",35.3
1961-12-15,1961,"Dec",33.7
1962-01-15,1962,"Jan",29.8
1962-02-15,1962,"Feb",36.6
1962-03-15,1962,"Mar",42.6
1962-04-15,1962,"Apr",55.6
1962-05-15,1962,"May",56.9
1962-06-15,1962,"Jun",68.3
1962-07-15,1962,"Jul",76
1962-08-15,1962,"Aug",71.9
1962-09-15,1962,"Sep",67.1
1962-10-15,1962,"Oct",52.6
1962-11-15,1962,"Nov",43.2
1962-12-15,1962,"Dec",36.8
1963-01-15,1963,"Jan",25.4
1963-02-15,1963,"Feb",38.3
1963-03-15,1963,"Mar",46.4
1963-04-15,1963,"Apr",49.8
1963-05-15,1963,"May",61.7
1963-06-15,1963,"Jun",69.4
1963-07-15,1963,"Jul",72.4
1963-08-15,1963,"Aug",75.7
1963-09-15,1963,"Sep",71.1
1963-10-15,1963,"Oct",56
1963-11-15,1963,"Nov",42.8
1963-12-15,1963,"Dec",30.2
1964-01-15,1964,"Jan",35.6
1964-02-15,1964,"Feb",38.1
1964-03-15,1964,"Mar",43.8
1964-04-15,1964,"Apr",50.2
1964-05-15,1964,"May",59.7
1964-06-15,1964,"Jun",67.7
1964-07-15,1964,"Jul",74.5
1964-08-15,1964,"Aug",69.8
1964-09-15,1964,"Sep",63
1964-10-15,1964,"Oct",53.3
1964-11-15,1964,"Nov",38.2
1964-12-15,1964,"Dec",25.5
1965-01-15,1965,"Jan",32.3
1965-02-15,1965,"Feb",40.5
1965-03-15,1965,"Mar",42.9
1965-04-15,1965,"Apr",54.8
1965-05-15,1965,"May",60.5
1965-06-15,1965,"Jun",69.3
1965-07-15,1965,"Jul",76.5
1965-08-15,1965,"Aug",74.7
1965-09-15,1965,"Sep",62.4
1965-10-15,1965,"Oct",57.1
1965-11-15,1965,"Nov",43.1
1965-12-15,1965,"Dec",33
1966-01-15,1966,"Jan",34
1966-02-15,1966,"Feb",39.9
1966-03-15,1966,"Mar",45.4
1966-04-15,1966,"Apr",54.6
1966-05-15,1966,"May",63.2
1966-06-15,1966,"Jun",66.9
1966-07-15,1966,"Jul",73.3
1966-08-15,1966,"Aug",75.6
1966-09-15,1966,"Sep",68.8
1966-10-15,1966,"Oct",53.4
1966-11-15,1966,"Nov",43.7
1966-12-15,1966,"Dec",38.2
1967-01-15,1967,"Jan",39.8
1967-02-15,1967,"Feb",43.7
1967-03-15,1967,"Mar",44.3
1967-04-15,1967,"Apr",47.6
1967-05-15,1967,"May",60.5
1967-06-15,1967,"Jun",72.5
1967-07-15,1967,"Jul",78.6
1967-08-15,1967,"Aug",81.5
1967-09-15,1967,"Sep",71.8
1967-10-15,1967,"Oct",55.1
1967-11-15,1967,"Nov",41.5
1967-12-15,1967,"Dec",33.1
1968-01-15,1968,"Jan",35.7
1968-02-15,1968,"Feb",41.8
1968-03-15,1968,"Mar",49
1968-04-15,1968,"Apr",51.3
1968-05-15,1968,"May",62.4
1968-06-15,1968,"Jun",69.8
1968-07-15,1968,"Jul",79.7
1968-08-15,1968,"Aug",71.5
1968-09-15,1968,"Sep",66.8
1968-10-15,1968,"Oct",50.3
1968-11-15,1968,"Nov",41.7
1968-12-15,1968,"Dec",30.6
1969-01-15,1969,"Jan",19.8
1969-02-15,1969,"Feb",31.7
1969-03-15,1969,"Mar",45.8
1969-04-15,1969,"Apr",52.2
1969-05-15,1969,"May",64.6
1969-06-15,1969,"Jun",75.1
1969-07-15,1969,"Jul",76
1969-08-15,1969,"Aug",72.8
1969-09-15,1969,"Sep",67.4
1969-10-15,1969,"Oct",51
1969-11-15,1969,"Nov",40.2
1969-12-15,1969,"Dec",34.6
1970-01-15,1970,"Jan",30.7
1970-02-15,1970,"Feb",40.6
1970-03-15,1970,"Mar",45
1970-04-15,1970,"Apr",49
1970-05-15,1970,"May",61.5
1970-06-15,1970,"Jun",73.6
1970-07-15,1970,"Jul",78.6
1970-08-15,1970,"Aug",76.3
1970-09-15,1970,"Sep",61.8
1970-10-15,1970,"Oct",50.9
1970-11-15,1970,"Nov",39.7
1970-12-15,1970,"Dec",30.8
1971-01-15,1971,"Jan",35.8
1971-02-15,1971,"Feb",39.1
1971-03-15,1971,"Mar",40.7
1971-04-15,1971,"Apr",52
1971-05-15,1971,"May",64
1971-06-15,1971,"Jun",65.3
1971-07-15,1971,"Jul",78.7
1971-08-15,1971,"Aug",80.5
1971-09-15,1971,"Sep",61.5
1971-10-15,1971,"Oct",51.7
1971-11-15,1971,"Nov",40.4
1971-12-15,1971,"Dec",30.6
1972-01-15,1972,"Jan",30.5
1972-02-15,1972,"Feb",34.8
1972-03-15,1972,"Mar",47
1972-04-15,1972,"Apr",49.6
1972-05-15,1972,"May",64.3
1972-06-15,1972,"Jun",69.7
1972-07-15,1972,"Jul",76.2
1972-08-15,1972,"Aug",77.6
1972-09-15,1972,"Sep",61.4
1972-10-15,1972,"Oct",52.3
1972-11-15,1972,"Nov",39.9
1972-12-15,1972,"Dec",27.3
1973-01-15,1973,"Jan",29.1
1973-02-15,1973,"Feb",38.5
1973-03-15,1973,"Mar",47.4
1973-04-15,1973,"Apr",53.6
1973-05-15,1973,"May",63.1
1973-06-15,1973,"Jun",68.7
1973-07-15,1973,"Jul",78.2
1973-08-15,1973,"Aug",73.9
1973-09-15,1973,"Sep",65.7
1973-10-15,1973,"Oct",52.4
1973-11-15,1973,"Nov",38.4
1973-12-15,1973,"Dec",38.1
1974-01-15,1974,"Jan",29.4
1974-02-15,1974,"Feb",40.9
1974-03-15,1974,"Mar",45.2
1974-04-15,1974,"Apr",52.9
1974-05-15,1974,"May",57.9
1974-06-15,1974,"Jun",72.6
1974-07-15,1974,"Jul",74.5
1974-08-15,1974,"Aug",75.5
1974-09-15,1974,"Sep",68
1974-10-15,1974,"Oct",52.5
1974-11-15,1974,"Nov",41.6
1974-12-15,1974,"Dec",36.2
1975-01-15,1975,"Jan",32.5
1975-02-15,1975,"Feb",33.7
1975-03-15,1975,"Mar",42.5
1975-04-15,1975,"Apr",48.2
1975-05-15,1975,"May",60.2
1975-06-15,1975,"Jun",67.2
1975-07-15,1975,"Jul",79.5
1975-08-15,1975,"Aug",71
1975-09-15,1975,"Sep",68
1975-10-15,1975,"Oct",52.5
1975-11-15,1975,"Nov",39.5
1975-12-15,1975,"Dec",34.5
1976-01-15,1976,"Jan",32
1976-02-15,1976,"Feb",37.6
1976-03-15,1976,"Mar",41.4
1976-04-15,1976,"Apr",50.8
1976-05-15,1976,"May",60.5
1976-06-15,1976,"Jun",65.6
1976-07-15,1976,"Jul",75.1
1976-08-15,1976,"Aug",70.8
1976-09-15,1976,"Sep",69
1976-10-15,1976,"Oct",52.4
1976-11-15,1976,"Nov",40.6
1976-12-15,1976,"Dec",30.7
1977-01-15,1977,"Jan",25.2
1977-02-15,1977,"Feb",40.5
1977-03-15,1977,"Mar",45.4
1977-04-15,1977,"Apr",57.3
1977-05-15,1977,"May",56.9
1977-06-15,1977,"Jun",72.6
1977-07-15,1977,"Jul",73.7
1977-08-15,1977,"Aug",79.2
1977-09-15,1977,"Sep",61.5
1977-10-15,1977,"Oct",52
1977-11-15,1977,"Nov",38.9
1977-12-15,1977,"Dec",33.8
1978-01-15,1978,"Jan",32.5
1978-02-15,1978,"Feb",37.9
1978-03-15,1978,"Mar",47.5
1978-04-15,1978,"Apr",51.9
1978-05-15,1978,"May",58.6
1978-06-15,1978,"Jun",70.3
1978-07-15,1978,"Jul",75.7
1978-08-15,1978,"Aug",72.7
1978-09-15,1978,"Sep",63.8
1978-10-15,1978,"Oct",52.2
1978-11-15,1978,"Nov",32.3
1978-12-15,1978,"Dec",27.5
1979-01-15,1979,"Jan",13.9
1979-02-15,1979,"Feb",34.2
1979-03-15,1979,"Mar",46.5
1979-04-15,1979,"Apr",52.8
1979-05-15,1979,"May",64.1
1979-06-15,1979,"Jun",70.8
1979-07-15,1979,"Jul",77.2
1979-08-15,1979,"Aug",74.6
1979-09-15,1979,"Sep",69.2
1979-10-15,1979,"Oct",56.5
1979-11-15,1979,"Nov",34.2
1979-12-15,1979,"Dec",36.4
1980-01-15,1980,"Jan",23.7
1980-02-15,1980,"Feb",34.6
1980-03-15,1980,"Mar",44.5
1980-04-15,1980,"Apr",55.2
1980-05-15,1980,"May",61.4
1980-06-15,1980,"Jun",64.7
1980-07-15,1980,"Jul",74.7
1980-08-15,1980,"Aug",71.2
1980-09-15,1980,"Sep",66
1980-10-15,1980,"Oct",52.6
1980-11-15,1980,"Nov",41
