midMonth,midMonth,meanTemp,seasonality,trend,residual
1945-01-15,1945-01-15,33.7,-22.291358092614328,,
1945-02-15,1945-02-15,38.8,-15.767766543318553,,
1945-03-15,1945-03-15,42.2,-8.032907388388976,,
1945-04-15,1945-04-15,50.3,-0.5646562146800542,,
1945-05-15,1945-05-15,61.7,8.33974519377065,,
1945-06-15,1945-06-15,67.5,15.869909513019477,,
1945-07-15,1945-07-15,78.0,23.31002509074509,53.6875,1.0024749092549108
1945-08-15,1945-08-15,77.5,21.74434222037472,53.74999999999999,2.005657779625288
1945-09-15,1945-09-15,64.6,12.75823110926361,53.92083333333333,-2.079064442596943
1945-10-15,1945-10-15,56.4,-0.4063815667927299,54.199999999999996,2.6063815667927326
1945-11-15,1945-11-15,40.6,-13.589304102003997,54.44166666666666,-0.2523625646626648
1945-12-15,1945-12-15,32.6,-21.36987921937489,54.512499999999996,-0.5426207806251035
1946-01-15,1946-01-15,34.4,-22.291358092614328,54.40833333333333,2.2830247592809947
1946-02-15,1946-02-15,39.6,-15.767766543318553,54.29166666666668,1.0760998766518757
1946-03-15,1946-03-15,45.5,-8.032907388388976,54.2125,-0.6795926116110227
1946-04-15,1946-04-15,53.7,-0.5646562146800542,53.8875,0.3771562146800542
1946-05-15,1946-05-15,64.1,8.33974519377065,53.4,2.360254806229346
1946-06-15,1946-06-15,66.8,15.869909513019477,53.29166666666667,-2.3615761796861516
1946-07-15,1946-07-15,76.2,23.31002509074509,53.09166666666666,-0.20169175741174783
1946-08-15,1946-08-15,76.5,21.74434222037472,52.81666666666666,1.9389911129586181
1946-09-15,1946-09-15,63.7,12.75823110926361,53.00416666666666,-2.06239777593027
1946-10-15,1946-10-15,49.5,-0.4063815667927299,53.27499999999999,-3.3686184332072617
1946-11-15,1946-11-15,35.8,-13.589304102003997,53.566666666666656,-4.177362564662662
1946-12-15,1946-12-15,34.8,-21.36987921937489,53.800000000000004,2.3698792193748837
1947-01-15,1947-01-15,27.4,-22.291358092614328,53.80416666666666,-4.112808574052334
1947-02-15,1947-02-15,40.0,-15.767766543318553,53.57083333333333,2.19693320998522
1947-03-15,1947-03-15,49.6,-8.032907388388976,53.44583333333333,4.1870740550556445
1947-04-15,1947-04-15,56.1,-0.5646562146800542,53.67916666666667,2.9854895480133887
1947-05-15,1947-05-15,68.7,8.33974519377065,54.06666666666666,6.29358813956269
1947-06-15,1947-06-15,67.8,15.869909513019477,54.22083333333334,-2.2907428463528188
1947-07-15,1947-07-15,75.3,23.31002509074509,54.34166666666667,-2.3516917574117606
1947-08-15,1947-08-15,71.8,21.74434222037472,54.19166666666666,-4.136008887041385
1947-09-15,1947-09-15,65.4,12.75823110926361,53.537499999999994,-0.8957311092635987
1947-10-15,1947-10-15,53.4,-0.4063815667927299,52.94583333333332,0.8605482334594099
1947-11-15,1947-11-15,41.2,-13.589304102003997,52.23333333333332,2.5559707686706794
1947-12-15,1947-12-15,33.1,-21.36987921937489,51.99166666666666,2.478212552708232
1948-01-15,1948-01-15,32.0,-22.291358092614328,52.079166666666666,2.212191425947662
1948-02-15,1948-02-15,31.8,-15.767766543318553,51.975,-4.407233456681448
1948-03-15,1948-03-15,42.1,-8.032907388388976,51.93333333333334,-1.8004259449443598
1948-04-15,1948-04-15,49.4,-0.5646562146800542,51.791666666666664,-1.8270104519866115
1948-05-15,1948-05-15,58.3,8.33974519377065,51.675000000000004,-1.714745193770657
1948-06-15,1948-06-15,72.4,15.869909513019477,51.39999999999999,5.130090486980537
1948-07-15,1948-07-15,72.8,23.31002509074509,50.387499999999996,-0.8975250907450878
1948-08-15,1948-08-15,71.8,21.74434222037472,49.63333333333333,0.4223244462919453
1948-09-15,1948-09-15,64.4,12.75823110926361,49.76249999999999,1.879268890736407
1948-10-15,1948-10-15,51.0,-0.4063815667927299,50.14583333333333,1.2605482334594014
1948-11-15,1948-11-15,40.8,-13.589304102003997,50.76249999999999,3.626804102004005
1948-12-15,1948-12-15,26.9,-21.36987921937489,50.99583333333333,-2.7259541139584407
1949-01-15,1949-01-15,13.9,-22.291358092614328,50.954166666666666,-14.76280857405234
1949-02-15,1949-02-15,31.8,-15.767766543318553,51.166666666666664,-3.598900123348111
1949-03-15,1949-03-15,45.2,-8.032907388388976,51.454166666666666,1.778740721722313
1949-04-15,1949-04-15,55.5,-0.5646562146800542,51.58333333333333,4.481322881346726
1949-05-15,1949-05-15,67.0,8.33974519377065,51.73333333333333,6.926921472896023
1949-06-15,1949-06-15,69.3,15.869909513019477,52.25833333333333,1.171757153647187
1949-07-15,1949-07-15,74.9,23.31002509074509,52.525,-0.9350250907450821
1949-08-15,1949-08-15,74.8,21.74434222037472,52.40416666666666,0.6514911129586167
1949-09-15,1949-09-15,68.3,12.75823110926361,52.2375,3.30426889073639
1949-10-15,1949-10-15,50.2,-0.4063815667927299,51.883333333333326,-1.276951766540593
1949-11-15,1949-11-15,45.2,-13.589304102003997,51.316666666666656,7.472637435337344
1949-12-15,1949-12-15,35.1,-21.36987921937489,50.86666666666666,5.603212552708232
1950-01-15,1950-01-15,12.1,-22.291358092614328,50.77083333333332,-16.379475240718993
1950-02-15,1950-02-15,30.7,-15.767766543318553,50.85833333333332,-4.390566790014768
1950-03-15,1950-03-15,42.3,-8.032907388388976,50.89166666666666,-0.5587592782776856
1950-04-15,1950-04-15,49.9,-0.5646562146800542,50.89583333333333,-0.4311771186532758
1950-05-15,1950-05-15,59.0,8.33974519377065,50.74583333333332,-0.08557852710397285
1950-06-15,1950-06-15,66.5,15.869909513019477,50.604166666666664,0.025923820313858315
1950-07-15,1950-07-15,75.4,23.31002509074509,51.52083333333333,0.5691415759215879
1950-08-15,1950-08-15,76.4,21.74434222037472,52.65,2.005657779625288
1950-09-15,1950-09-15,67.5,12.75823110926361,52.81666666666666,1.925102224069727
1950-10-15,1950-10-15,51.1,-0.4063815667927299,52.900000000000006,-1.3936184332072743
1950-11-15,1950-11-15,40.7,-13.589304102003997,53.1625,1.126804102003998
1950-12-15,1950-12-15,36.2,-21.36987921937489,53.37083333333334,4.1990458860415565
1951-01-15,1951-01-15,33.0,-22.291358092614328,53.54583333333333,1.7455247592810004
1951-02-15,1951-02-15,36.9,-15.767766543318553,53.50833333333333,-0.8405667900147815
1951-03-15,1951-03-15,40.1,-8.032907388388976,53.38749999999999,-5.254592611611011
1951-04-15,1951-04-15,54.1,-0.5646562146800542,53.37499999999999,1.2896562146800628
1951-05-15,1951-05-15,61.1,8.33974519377065,53.341666666666654,-0.5814118604373029
1951-06-15,1951-06-15,69.4,15.869909513019477,52.92499999999998,0.6050904869805454
1951-07-15,1951-07-15,76.7,23.31002509074509,52.23333333333332,1.1566415759215936
1951-08-15,1951-08-15,74.2,21.74434222037472,51.9,0.5556577796252853
1951-09-15,1951-09-15,66.8,12.75823110926361,52.05833333333333,1.983435557403057
1951-10-15,1951-10-15,51.5,-0.4063815667927299,52.27083333333333,-0.3644517665405987
1951-11-15,1951-11-15,39.5,-13.589304102003997,52.38333333333332,0.705970768670678
1951-12-15,1951-12-15,27.4,-21.36987921937489,52.35416666666667,-3.584287447291782
1952-01-15,1952-01-15,25.2,-22.291358092614328,52.27083333333334,-4.779475240719016
1952-02-15,1952-02-15,36.7,-15.767766543318553,52.275000000000006,0.19276654331854992
1952-03-15,1952-03-15,44.1,-8.032907388388976,52.35833333333333,-0.22542594494434987
1952-04-15,1952-04-15,55.2,-0.5646562146800542,52.7625,3.0021562146800544
1952-05-15,1952-05-15,62.7,8.33974519377065,52.845833333333324,1.5144214728960286
1952-06-15,1952-06-15,67.1,15.869909513019477,52.925,-1.6949095130194802
1952-07-15,1952-07-15,77.0,23.31002509074509,53.954166666666666,-0.26419175741175493
1952-08-15,1952-08-15,74.0,21.74434222037472,54.8625,-2.606842220374716
1952-09-15,1952-09-15,69.0,12.75823110926361,55.13749999999999,1.1042688907364013
1952-10-15,1952-10-15,59.0,-0.4063815667927299,55.04999999999999,4.35638156679274
1952-11-15,1952-11-15,34.0,-13.589304102003997,54.67916666666666,-7.089862564662663
1952-12-15,1952-12-15,34.8,-21.36987921937489,54.3125,1.857379219374888
1953-01-15,1953-01-15,42.5,-22.291358092614328,54.09166666666667,10.699691425947659
1953-02-15,1953-02-15,41.2,-15.767766543318553,54.04166666666668,2.926099876651877
1953-03-15,1953-03-15,46.2,-8.032907388388976,53.99166666666667,0.2412407217223116
1953-04-15,1953-04-15,51.0,-0.5646562146800542,53.79166666666665,-2.2270104519865956
1953-05-15,1953-05-15,58.0,8.33974519377065,54.033333333333324,-4.373078527103974
1953-06-15,1953-06-15,63.0,15.869909513019477,54.541666666666664,-7.411576179686142
1953-07-15,1953-07-15,75.8,23.31002509074509,54.09166666666666,-1.6016917574117535
1953-08-15,1953-08-15,74.0,21.74434222037472,53.44583333333333,-1.1901755537080518
1953-09-15,1953-09-15,67.8,12.75823110926361,53.17083333333333,1.87093555740306
1953-10-15,1953-10-15,55.4,-0.4063815667927299,52.99166666666666,2.8147149001260683
1953-11-15,1953-11-15,43.4,-13.589304102003997,53.21249999999999,3.7768041020040037
1953-12-15,1953-12-15,37.6,-21.36987921937489,53.52083333333333,5.449045886041564
1954-01-15,1954-01-15,28.9,-22.291358092614328,53.545833333333334,-2.354475240719008
1954-02-15,1954-02-15,39.3,-15.767766543318553,53.358333333333334,1.7094332099852156
1954-03-15,1954-03-15,41.5,-8.032907388388976,53.1375,-3.604592611611027
1954-04-15,1954-04-15,51.4,-0.5646562146800542,52.85833333333333,-0.8936771186532744
1954-05-15,1954-05-15,62.9,8.33974519377065,52.8,1.7602548062293515
1954-06-15,1954-06-15,65.5,15.869909513019477,52.758333333333326,-3.128242846352803
1954-07-15,1954-07-15,73.9,23.31002509074509,52.65416666666667,-2.064191757411752
1954-08-15,1954-08-15,71.4,21.74434222037472,52.53333333333333,-2.8776755537080447
1954-09-15,1954-09-15,65.1,12.75823110926361,52.27916666666667,0.06260222406971572
1954-10-15,1954-10-15,51.4,-0.4063815667927299,52.02916666666666,-0.22278509987393297
1954-11-15,1954-11-15,46.0,-13.589304102003997,51.62083333333333,7.968470768670667
1954-12-15,1954-12-15,34.0,-21.36987921937489,51.57083333333332,3.799045886041572
1955-01-15,1955-01-15,30.0,-22.291358092614328,51.729166666666664,0.5621914259476632
1955-02-15,1955-02-15,35.3,-15.767766543318553,51.862500000000004,-0.7947334566814543
1955-03-15,1955-03-15,39.4,-8.032907388388976,52.08749999999999,-4.654592611611017
1955-04-15,1955-04-15,47.5,-0.5646562146800542,52.220833333333324,-4.15617711865327
1955-05-15,1955-05-15,57.0,8.33974519377065,51.68749999999999,-3.027245193770643
1955-06-15,1955-06-15,70.2,15.869909513019477,50.88333333333333,3.4467571536471926
1955-07-15,1955-07-15,73.0,23.31002509074509,50.766666666666666,-1.076691757411755
1955-08-15,1955-08-15,75.5,21.74434222037472,50.4375,3.318157779625281
1955-09-15,1955-09-15,66.4,12.75823110926361,50.21666666666667,3.425102224069727
1955-10-15,1955-10-15,53.3,-0.4063815667927299,50.762499999999996,2.943881566792731
1955-11-15,1955-11-15,31.3,-13.589304102003997,51.47083333333333,-6.581529231329334
1955-12-15,1955-12-15,29.4,-21.36987921937489,51.62916666666666,-0.8592874472917735
1956-01-15,1956-01-15,31.8,-22.291358092614328,51.6875,2.4038580926143283
1956-02-15,1956-02-15,25.6,-15.767766543318553,51.925000000000004,-10.55723345668145
1956-03-15,1956-03-15,43.8,-8.032907388388976,51.954166666666666,-0.12125927827769267
1956-04-15,1956-04-15,56.2,-0.5646562146800542,51.94166666666667,4.822989548013387
1956-05-15,1956-05-15,65.3,8.33974519377065,52.112500000000004,4.847754806229343
1956-06-15,1956-06-15,65.7,15.869909513019477,52.550000000000004,-2.719909513019479
1956-07-15,1956-07-15,78.9,23.31002509074509,52.12916666666667,3.4608082425882465
1956-08-15,1956-08-15,75.3,21.74434222037472,51.84583333333333,1.7098244462919467
1956-09-15,1956-09-15,67.3,12.75823110926361,52.20833333333333,2.3334355574030585
1956-10-15,1956-10-15,52.1,-0.4063815667927299,52.17499999999999,0.3313815667927413
1956-11-15,1956-11-15,36.6,-13.589304102003997,52.15833333333333,-1.9690292313293334
1956-12-15,1956-12-15,34.6,-21.36987921937489,52.395833333333336,3.5740458860415565
1957-01-15,1957-01-15,16.5,-22.291358092614328,52.416666666666664,-13.625308574052337
1957-02-15,1957-02-15,34.1,-15.767766543318553,52.12499999999999,-2.2572334566814387
1957-03-15,1957-03-15,44.0,-8.032907388388976,52.09583333333333,-0.06292594494435555
1957-04-15,1957-04-15,55.2,-0.5646562146800542,52.108333333333334,3.656322881346723
1957-05-15,1957-05-15,65.9,8.33974519377065,52.20833333333333,5.351921472896027
1957-06-15,1957-06-15,70.8,15.869909513019477,52.52916666666666,2.4009238203138583
1957-07-15,1957-07-15,74.3,23.31002509074509,53.550000000000004,-2.5600250907450963
1957-08-15,1957-08-15,72.9,21.74434222037472,54.84166666666667,-3.686008887041382
1957-09-15,1957-09-15,69.0,12.75823110926361,55.25416666666668,0.9876022240697129
1957-10-15,1957-10-15,50.7,-0.4063815667927299,55.07083333333334,-3.9644517665406074
1957-11-15,1957-11-15,40.4,-13.589304102003997,55.0,-1.0106958979960048
1957-12-15,1957-12-15,38.5,-21.36987921937489,55.220833333333324,4.649045886041566
1958-01-15,1958-01-15,37.1,-22.291358092614328,55.637499999999996,3.7538580926143332
1958-02-15,1958-02-15,44.5,-15.767766543318553,56.195833333333326,4.071933209985227
1958-03-15,1958-03-15,43.5,-8.032907388388976,56.324999999999996,-4.79209261161102
1958-04-15,1958-04-15,51.3,-0.5646562146800542,56.3375,-4.472843785319947
1958-05-15,1958-05-15,68.1,8.33974519377065,56.5,3.2602548062293444
1958-06-15,1958-06-15,73.9,15.869909513019477,56.37083333333333,1.6592571536471983
1958-07-15,1958-07-15,81.2,23.31002509074509,56.020833333333336,1.869141575921578
1958-08-15,1958-08-15,79.4,21.74434222037472,55.43333333333332,2.222324446291964
1958-09-15,1958-09-15,65.6,12.75823110926361,55.12500000000001,-2.283231109263623
1958-10-15,1958-10-15,54.4,-0.4063815667927299,55.3125,-0.5061184332072715
1958-11-15,1958-11-15,40.6,-13.589304102003997,54.99166666666666,-0.802362564662662
1958-12-15,1958-12-15,35.2,-21.36987921937489,54.329166666666666,2.240712552708228
1959-01-15,1959-01-15,32.0,-22.291358092614328,53.9625,0.32885809261432897
1959-02-15,1959-02-15,35.5,-15.767766543318553,53.5,-2.2322334566814472
1959-03-15,1959-03-15,45.1,-8.032907388388976,53.05833333333334,0.07457405505564019
1959-04-15,1959-04-15,54.2,-0.5646562146800542,52.89166666666667,1.8729895480133842
1959-05-15,1959-05-15,57.5,8.33974519377065,52.67916666666667,-3.518911860437317
1959-06-15,1959-06-15,68.6,15.869909513019477,52.420833333333334,0.30925715364718265
1959-07-15,1959-07-15,77.7,23.31002509074509,51.97083333333333,2.419141575921582
1959-08-15,1959-08-15,71.8,21.74434222037472,51.6875,-1.6318422203747218
1959-09-15,1959-09-15,62.6,12.75823110926361,51.76666666666667,-1.9248977759302814
1959-10-15,1959-10-15,53.4,-0.4063815667927299,51.7,2.1063815667927255
1959-11-15,1959-11-15,36.5,-13.589304102003997,51.675000000000004,-1.5856958979960076
1959-12-15,1959-12-15,33.1,-21.36987921937489,51.77916666666667,2.6907125527082236
1960-01-15,1960-01-15,23.3,-22.291358092614328,52.012499999999996,-6.4211419073856675
1960-02-15,1960-02-15,37.4,-15.767766543318553,52.166666666666664,1.001099876651887
1960-03-15,1960-03-15,45.1,-8.032907388388976,52.362500000000004,0.770407388388973
1960-04-15,1960-04-15,52.6,-0.5646562146800542,52.62083333333333,0.5438228813467256
1960-05-15,1960-05-15,58.5,8.33974519377065,52.8625,-2.702245193770647
1960-06-15,1960-06-15,70.1,15.869909513019477,52.887499999999996,1.3425904869805212
1960-07-15,1960-07-15,81.8,23.31002509074509,53.204166666666666,5.285808242588242
1960-08-15,1960-08-15,71.4,21.74434222037472,53.95416666666666,-4.298508887041372
1960-09-15,1960-09-15,67.7,12.75823110926361,54.258333333333326,0.683435557403067
1960-10-15,1960-10-15,54.5,-0.4063815667927299,54.28749999999999,0.6188815667927428
1960-11-15,1960-11-15,41.2,-13.589304102003997,54.33749999999999,0.451804102004008
1960-12-15,1960-12-15,29.0,-21.36987921937489,54.5625,-4.192620780625109
1961-01-15,1961-01-15,35.0,-22.291358092614328,54.625,2.6663580926143275
1961-02-15,1961-02-15,43.7,-15.767766543318553,54.89166666666667,4.576099876651883
1961-03-15,1961-03-15,46.1,-8.032907388388976,55.09583333333333,-0.9629259449443541
1961-04-15,1961-04-15,52.3,-0.5646562146800542,54.81249999999999,-1.9478437853199415
1961-05-15,1961-05-15,60.0,8.33974519377065,54.445833333333326,-2.7855785271039757
1961-06-15,1961-06-15,74.0,15.869909513019477,54.39583333333333,3.734257153647194
1961-07-15,1961-07-15,79.4,23.31002509074509,54.37499999999999,1.7149749092549236
1961-08-15,1961-08-15,80.2,21.74434222037472,53.86249999999999,4.593157779625294
1961-09-15,1961-09-15,63.8,12.75823110926361,53.42083333333333,-2.37906444259694
1961-10-15,1961-10-15,51.6,-0.4063815667927299,53.412499999999994,-1.406118433207263
1961-11-15,1961-11-15,35.3,-13.589304102003997,53.420833333333334,-4.5315292313293405
1961-12-15,1961-12-15,33.7,-21.36987921937489,53.05416666666666,2.0157125527082336
1962-01-15,1962-01-15,29.8,-22.291358092614328,52.675000000000004,-0.583641907385676
1962-02-15,1962-02-15,36.6,-15.767766543318553,52.1875,0.18026654331855418
1962-03-15,1962-03-15,42.6,-8.032907388388976,51.97916666666667,-1.346259278277694
1962-04-15,1962-04-15,55.6,-0.5646562146800542,52.15833333333333,4.006322881346724
1962-05-15,1962-05-15,56.9,8.33974519377065,52.52916666666667,-3.96891186043732
1962-06-15,1962-06-15,68.3,15.869909513019477,52.9875,-0.5574095130194774
1962-07-15,1962-07-15,76.0,23.31002509074509,52.93333333333333,-0.24335842407841923
1962-08-15,1962-08-15,71.9,21.74434222037472,52.82083333333333,-2.665175553708046
1962-09-15,1962-09-15,67.1,12.75823110926361,53.050000000000004,1.29176889073638
1962-10-15,1962-10-15,52.6,-0.4063815667927299,52.966666666666676,0.03971490012605566
1962-11-15,1962-11-15,43.2,-13.589304102003997,52.925000000000004,3.864304102003995
1962-12-15,1962-12-15,36.8,-21.36987921937489,53.170833333333334,4.999045886041554
1963-01-15,1963-01-15,25.4,-22.291358092614328,53.06666666666666,-5.375308574052337
1963-02-15,1963-02-15,38.3,-15.767766543318553,53.074999999999996,0.9927665433185542
1963-03-15,1963-03-15,46.4,-8.032907388388976,53.4,1.0329073883889759
1963-04-15,1963-04-15,49.8,-0.5646562146800542,53.70833333333332,-3.34367711865327
1963-05-15,1963-05-15,61.7,8.33974519377065,53.83333333333332,-0.4730785271039686
1963-06-15,1963-06-15,69.4,15.869909513019477,53.541666666666664,-0.011576179686136001
1963-07-15,1963-07-15,72.4,23.31002509074509,53.69166666666666,-4.601691757411746
1963-08-15,1963-08-15,75.7,21.74434222037472,54.10833333333333,-0.1526755537080433
1963-09-15,1963-09-15,71.1,12.75823110926361,53.99166666666666,4.350102224069724
1963-10-15,1963-10-15,56.0,-0.4063815667927299,53.9,2.506381566792731
1963-11-15,1963-11-15,42.8,-13.589304102003997,53.833333333333314,2.5559707686706794
1963-12-15,1963-12-15,30.2,-21.36987921937489,53.67916666666666,-2.10928744729177
1964-01-15,1964-01-15,35.6,-22.291358092614328,53.695833333333326,4.195524759281003
1964-02-15,1964-02-15,38.1,-15.767766543318553,53.5375,0.33026654331855276
1964-03-15,1964-03-15,43.8,-8.032907388388976,52.954166666666666,-1.1212592782776927
1964-04-15,1964-04-15,50.2,-0.5646562146800542,52.50416666666666,-1.7395104519866058
1964-05-15,1964-05-15,59.7,8.33974519377065,52.2,-0.8397451937706499
1964-06-15,1964-06-15,67.7,15.869909513019477,51.8125,0.017590486980525455
1964-07-15,1964-07-15,74.5,23.31002509074509,51.47916666666667,-0.2891917574117606
1964-08-15,1964-08-15,69.8,21.74434222037472,51.44166666666666,-3.3860088870413847
1964-09-15,1964-09-15,63.0,12.75823110926361,51.50416666666667,-1.26239777593028
1964-10-15,1964-10-15,53.3,-0.4063815667927299,51.65833333333333,2.0480482334593955
1964-11-15,1964-11-15,38.2,-13.589304102003997,51.88333333333333,-0.09402923132933338
1964-12-15,1964-12-15,25.5,-21.36987921937489,51.98333333333333,-5.113454113958436
1965-01-15,1965-01-15,32.3,-22.291358092614328,52.133333333333326,2.458024759280999
1965-02-15,1965-02-15,40.5,-15.767766543318553,52.42083333333332,3.8469332099852327
1965-03-15,1965-03-15,42.9,-8.032907388388976,52.6,-1.667092611611027
1965-04-15,1965-04-15,54.8,-0.5646562146800542,52.733333333333334,2.6313228813467173
1965-05-15,1965-05-15,60.5,8.33974519377065,53.095833333333324,-0.9355785271039743
1965-06-15,1965-06-15,69.3,15.869909513019477,53.612500000000004,-0.1824095130194845
1965-07-15,1965-07-15,76.5,23.31002509074509,53.99583333333332,-0.8058584240784121
1965-08-15,1965-08-15,74.7,21.74434222037472,54.041666666666664,-1.0860088870413804
1965-09-15,1965-09-15,62.4,12.75823110926361,54.12083333333334,-4.479064442596949
1965-10-15,1965-10-15,57.1,-0.4063815667927299,54.21666666666667,3.2897149001260626
1965-11-15,1965-11-15,43.1,-13.589304102003997,54.32083333333333,2.368470768670665
1965-12-15,1965-12-15,33.0,-21.36987921937489,54.333333333333336,0.036545886041555065
1966-01-15,1966-01-15,34.0,-22.291358092614328,54.099999999999994,2.1913580926143332
1966-02-15,1966-02-15,39.9,-15.767766543318553,54.00416666666666,1.6635998766518885
1966-03-15,1966-03-15,45.4,-8.032907388388976,54.30833333333334,-0.8754259449443627
1966-04-15,1966-04-15,54.6,-0.5646562146800542,54.420833333333334,0.7438228813467214
1966-05-15,1966-05-15,63.2,8.33974519377065,54.291666666666664,0.5685881395626886
1966-06-15,1966-06-15,66.9,15.869909513019477,54.53333333333333,-3.503242846352803
1966-07-15,1966-07-15,73.3,23.31002509074509,54.99166666666666,-5.001691757411752
1966-08-15,1966-08-15,75.6,21.74434222037472,55.39166666666666,-1.5360088870413833
1966-09-15,1966-09-15,68.8,12.75823110926361,55.50416666666666,0.5376022240697242
1966-10-15,1966-10-15,53.4,-0.4063815667927299,55.16666666666666,-1.3602850998739286
1966-11-15,1966-11-15,43.7,-13.589304102003997,54.762499999999996,2.5268041020040037
1966-12-15,1966-12-15,38.2,-21.36987921937489,54.883333333333326,4.686545886041568
1967-01-15,1967-01-15,39.8,-22.291358092614328,55.337499999999984,6.75385809261434
1967-02-15,1967-02-15,43.7,-15.767766543318553,55.80416666666666,3.6635998766518956
1967-03-15,1967-03-15,44.3,-8.032907388388976,56.17499999999999,-3.842092611611017
1967-04-15,1967-04-15,47.6,-0.5646562146800542,56.37083333333332,-8.206177118653267
1967-05-15,1967-05-15,60.5,8.33974519377065,56.34999999999999,-4.189745193770637
1967-06-15,1967-06-15,72.5,15.869909513019477,56.045833333333334,0.5842571536471883
1967-07-15,1967-07-15,78.6,23.31002509074509,55.662499999999994,-0.3725250907450892
1967-08-15,1967-08-15,81.5,21.74434222037472,55.4125,4.34315777962528
1967-09-15,1967-09-15,71.8,12.75823110926361,55.52916666666667,3.5126022240697186
1967-10-15,1967-10-15,55.1,-0.4063815667927299,55.87916666666668,-0.37278509987394576
1967-11-15,1967-11-15,41.5,-13.589304102003997,56.112500000000004,-1.0231958979960076
1967-12-15,1967-12-15,33.1,-21.36987921937489,56.079166666666666,-1.6092874472917735
1968-01-15,1968-01-15,35.7,-22.291358092614328,56.012499999999996,1.9788580926143347
1968-02-15,1968-02-15,41.8,-15.767766543318553,55.64166666666666,1.9260998766518913
1968-03-15,1968-03-15,49.0,-8.032907388388976,55.01666666666666,2.0162407217223173
1968-04-15,1968-04-15,51.3,-0.5646562146800542,54.608333333333334,-2.7436771186532827
1968-05-15,1968-05-15,62.4,8.33974519377065,54.41666666666666,-0.35641186043730855
1968-06-15,1968-06-15,69.8,15.869909513019477,54.320833333333326,-0.390742846352806
1968-07-15,1968-07-15,79.7,23.31002509074509,53.55416666666667,2.8358082425882465
1968-08-15,1968-08-15,71.5,21.74434222037472,52.470833333333324,-2.7151755537080433
1968-09-15,1968-09-15,66.8,12.75823110926361,51.91666666666666,2.12510222406973
1968-10-15,1968-10-15,50.3,-0.4063815667927299,51.820833333333326,-1.1144517665405986
1968-11-15,1968-11-15,41.7,-13.589304102003997,51.95,3.3393041020039966
1968-12-15,1968-12-15,30.6,-21.36987921937489,52.2625,-0.29262078062511065
